id	name	canonical_uuid	canonical	surrogate
00000140-21c3-5ec4-82ef-568b755a5fe0	Pustularia velata Le Gal	daf582aa-0990-58bb-a0b8-af68c3eb7ff5	Pustularia velata	false
00000161-37fa-52e5-8689-1aacff87af3d	Empoasca (Matsumurasca) conifera Dworakowska 1994	c2cd0a73-eca3-5cad-b19e-0399387d28d0	Empoasca conifera	false
00000340-e9ec-51bf-970b-34e99e491634	Gibberella macrolopha (Syd.) Dingley, 1952	a5e71dd7-ca21-5c5e-b6ea-34ab1a7ebc13	Gibberella macrolopha	false
0000034f-4826-5c2d-b472-718b72ce0cf8	Solanum tomatillo (J.R�my) F.Phil.	fc2dec13-3ef3-5c5d-bb9f-4f0e8fa36d4c	Solanum tomatillo	false
00000393-d4c1-5774-af87-e49d64420211	Dothiorella guaranitica Speg.	0f6df7cd-8997-587e-8f5b-8949a9b3c580	Dothiorella guaranitica	false
00000398-7fca-537f-96e1-3b7cbb3c8248	Rhysotheca illinoensis (Farl.) G.W. Wilson, 1907	caf41408-922d-586d-8381-04bdbd145ea5	Rhysotheca illinoensis	false
000003f3-8194-5d75-8dd9-22e632fb8089	Helicangiospora	000003f3-8194-5d75-8dd9-22e632fb8089	Helicangiospora	false
00000483-3ec1-5af0-b1d0-568bef1411ad	Rubus x lyprocarpus Kupcsok	ffd986bf-c155-5d5b-81ce-e8e2dacacc29	Rubus × lyprocarpus	false
0000058f-71e5-5aea-98ad-2b3cabd510eb	Strobilanthes renschiae	0000058f-71e5-5aea-98ad-2b3cabd510eb	Strobilanthes renschiae	false
00000607-aa4d-52b8-ac9a-8eab1b3b7997	Lygus dolichorhynchus	00000607-aa4d-52b8-ac9a-8eab1b3b7997	Lygus dolichorhynchus	false
00000612-5bcc-54b0-9476-da350c568013	Tipula luridorostris Schummel 1833	e49cc4ac-1b6b-5e4e-8b4b-863cbd439186	Tipula luridorostris	false
0000068a-bb8c-51d4-b45d-052955d5a9e5	Kochia eriantha	0000068a-bb8c-51d4-b45d-052955d5a9e5	Kochia eriantha	false
000008f4-f5ce-5093-ad6b-0f0d356ff42a	Pheugopedius sclateri columbianus Chapman, 1924	5fd05c46-67a0-5b9f-8829-386690ee19ce	Pheugopedius sclateri columbianus	false
000008f6-a79e-5ab5-9550-f1984c038365	Simulium blantoni Field 1967	5e0d718b-7ebc-5ccb-bfb3-3369d171d4bb	Simulium blantoni	false
00000983-28b3-54c3-a858-e03121fa535d	Metepedanus accentuatus (Roewer, 1911)	7ce58a7d-d3dd-5108-b490-d42c9915f45f	Metepedanus accentuatus	false
00000c43-14d3-5eb5-97c9-f20aebb9ea73	Proteremella africana Balogh 1966	b5e9ee19-b682-5689-8eef-80fc0b783a84	Proteremella africana	false
00000caa-e84c-5af0-961b-b0b61e4ed2a8	Allium dioscoridis	00000caa-e84c-5af0-961b-b0b61e4ed2a8	Allium dioscoridis	false
00000e3f-1838-542a-acce-991aa1c516bc	Grevillea striata R. Br.	f4bb58cd-6e2e-5461-ad88-c0c8df246d39	Grevillea striata	false
00000ecb-60b0-5a6d-af31-b5d0d390ddca	Menacanthus desousai	00000ecb-60b0-5a6d-af31-b5d0d390ddca	Menacanthus desousai	false
00000f07-59a7-585e-9b02-b6f59a650e24	Oxalis lancaefolia Tod.	7387e861-51ed-5e99-9187-bf8c290e3df9	Oxalis lancaefolia	false
00000f1a-b267-56c5-a1e5-aaace2732710	Phacemastix erythreensis	00000f1a-b267-56c5-a1e5-aaace2732710	Phacemastix erythreensis	false
00001061-9f45-5d77-be12-9eda282a230e	Trechiama teradai Ueno, 1971	6bc6aa6b-bcac-599f-a36c-b1a501613c28	Trechiama teradai	false
00001063-01bc-59d6-b021-9f078d60b4bc	Lantana canescens Kunth var. integrifolia Moldenke	397cef4b-39d7-5d8b-a1ba-93ab793f1942	Lantana canescens integrifolia	false
000011e2-457e-5085-9445-4246993d18a6	Amarygmus recens Bremer 2002	46ec51d6-8289-5fbb-badd-72494e6f3019	Amarygmus recens	false
0000127b-46c0-5bad-9b4f-a301cfd68ae8	Russula sp. 75 BW-2014	fc4baadf-1ac6-557f-a902-ba2f2bae51d6	Russula	true
0000127e-4538-54f5-9758-920244a17604	Alcoceratothrix stipulacea (A.Juss.) Nied.	07406c8a-8aec-5415-ac1d-1a3ad16c9413	Alcoceratothrix stipulacea	false
0000129b-0f64-524e-abe4-a585c2cf38cf	Alasmidonta marginata var. variabilis Baker 1928	168d78e6-a631-50ad-a832-a74d20c80d01	Alasmidonta marginata variabilis	false
000012c6-8dea-51aa-b525-e64061c916fc	Lecane gwileti (Tarnogradski 1930)	d064e4b2-0d86-5d9a-a85e-41f6a3896fee	Lecane gwileti	false
000012f9-5173-54c3-8712-9cfcf109b77d	Gonatopus formalis Olmi 1987	bf4c68b6-224d-5a6e-aecc-0a2b552a2546	Gonatopus formalis	false
00001322-2ec5-539b-beb8-db13bdcdb224	Collema aggregatum (Ach.) R�hl. 1813	822fb2d1-ecb0-56a9-b473-11bf2a921ad7	Collema aggregatum	false
00001384-3e9e-5687-8333-2ec5940647f2	Nesopeplus nigricans Sharp & Scott 1908 sec. Grouvelle 1913	9b4404dc-1c5a-50a9-b92f-075f5bba97da	Nesopeplus nigricans	false
000013d2-0561-5ec5-ac9d-289c29ceb502	Cancellaria semota	000013d2-0561-5ec5-ac9d-289c29ceb502	Cancellaria semota	false
00001491-58f8-5c15-b8bb-dfffce22e335	Microthelia miculiformis var. detincta Müll. Arg.	cd32e97c-ff22-5373-bf23-ea68986b38ba	Microthelia miculiformis detincta	false
0000149d-5c00-51f2-bef1-7507e051d6bc	Gnomidolon hamatum Monné & Giesbert, 1994	1e824b2b-d7b9-59b1-aba3-aa7dc6424621	Gnomidolon hamatum	false
00001529-048f-538f-8cc8-8f6bcb6dd890	Gypsophila pinifolia	00001529-048f-538f-8cc8-8f6bcb6dd890	Gypsophila pinifolia	false
000015e3-a5f0-5b95-999e-d03cb47669b0	Caribitroides (Mexitroides) pecki Lindeman 1990	616eda4a-610e-5bd9-9587-8e77377cf7ef	Caribitroides pecki	false
00001616-a51e-5fde-9801-05ceaa5ade10	Echinoderes sensibilis Adrianov, Murakami & Shirayama 2002	8993af18-e461-5b79-a57d-cab1b70b6280	Echinoderes sensibilis	false
000019ea-e2fe-56ba-a984-958ff79bb966	Galega pulchella	000019ea-e2fe-56ba-a984-958ff79bb966	Galega pulchella	false
00001cc2-a9c5-5790-bc5c-b324d757395e	Homosetia fuscocristatella (Chambers 1873)	de5b5e00-c650-5874-a2ef-73db454bdf71	Homosetia fuscocristatella	false
00001feb-9621-5263-8c98-f90ac815c14f	Dudleya pachyphytum R. Moran &amp; M. Benedict	b21257c1-b2e6-5095-8105-1819c56a1c45	Dudleya pachyphytum	false
00002035-5f76-5562-9383-04b3e3337ead	Calamus melanoloma	00002035-5f76-5562-9383-04b3e3337ead	Calamus melanoloma	false
000022b6-dae3-5c58-98f1-49395caf26ff	Cladosporio fasciculatu Corda	b2b30f88-e90a-5ba2-9ec5-622e9d356a9d	Cladosporio fasciculatu	false
000022ca-3688-5ec8-a703-80bf35baed9d	Lineatriton lineola	000022ca-3688-5ec8-a703-80bf35baed9d	Lineatriton lineola	false
00002365-7aab-5740-a98c-0a1f3343cdb5	Inocybe asterospora QuÃ©l.	391ad74a-4e23-5485-ad51-dd9a18a70dd3	Inocybe asterospora	false
00002441-7949-5be6-bcf3-ffe9f8557518	Allochernes creticus	00002441-7949-5be6-bcf3-ffe9f8557518	Allochernes creticus	false
00002604-6599-5cf5-bd55-b1d7b61e9c7b	Ascochyta fragariicola	00002604-6599-5cf5-bd55-b1d7b61e9c7b	Ascochyta fragariicola	false
0000264a-75b6-5025-9902-6d7e29c51e55	Sphaerirostris scanensis (Lundström, 1942)	6917154e-4b87-5472-8245-5870fb087aa1	Sphaerirostris scanensis	false
00002694-5595-5b95-8a1a-409a8062d00a	Galeodila somalica Caporiacco 1945	ecd2e3b5-347d-53fd-bfd9-ee2e1a7bd4c6	Galeodila somalica	false
000026b1-a02e-5d2a-8b5f-30495413babc	Influenza A virus (A/pintail duck/Alberta/1360/1979(H6N2))	a9456e61-bd30-53bc-8588-accb913cc64a
00002736-39d7-51c3-bb99-9cfc2d42ecd6	Saperda (Saperda) populnea Breuning, 1966	ae330d5e-d6e5-5261-a827-f789364905d2	Saperda populnea	false
000027a8-b990-59ed-a89e-17c500ad53d1	Lepidosaphes bicuspis	000027a8-b990-59ed-a89e-17c500ad53d1	Lepidosaphes bicuspis	false
000027e3-65c3-570f-be35-329ecac73c3f	Nothoprodontia boliviana MONNÉ Miguel Ángel, MONNÉ Marcela Laura, 2004	29e25d12-3f59-5aa8-b765-2ae95fc4cbcf	Nothoprodontia boliviana	false
000028ad-6940-5352-8138-1b3904707512	Oedopeza cryptica Monne 1990	408a7935-1fd2-5a01-96a6-9a8f8136e3b8	Oedopeza cryptica	false
00002ba3-24f0-5f21-ab1b-96fd47655df5	Myrcia subsericea	00002ba3-24f0-5f21-ab1b-96fd47655df5	Myrcia subsericea	false
00002bb6-2167-57ec-aafb-cad4ea4b4092	Diplasia karataefolia Rich.	c6b3e9c1-8705-5cfc-967d-1dfc65bee4e9	Diplasia karataefolia	false
00002cb9-1594-54df-a4e6-ca9c5ff88e5a	Astraeus robustus	00002cb9-1594-54df-a4e6-ca9c5ff88e5a	Astraeus robustus	false
00002d94-50d0-5ac6-8ca5-09b85d46ba79	Hyposmochoma empedota Meyrick, 1915	7b404e45-3a0d-592a-905f-3d7abc8475d0	Hyposmochoma empedota	false
00002e38-b926-56da-bde2-f09e775cde1f	Lucidomphrale Kroeber	09534796-2544-55c5-85c2-7bc450781ad4	Lucidomphrale	false
00002e49-5cc6-5644-968e-2995b4ba15c1	Campanula nephrophylla C.Y. Wu	81f304f5-9c3d-50d0-8e6c-bdde719db796	Campanula nephrophylla	false
00002ef5-6ab9-51cb-9ed4-2e5de1ccb268	Lachnospiraceae bacterium hmp_mda_pilot_jcvi_0011	cbb148cf-471c-592b-92ed-88b928d99c7c	Lachnospiraceae bacterium hmp mda pilot jcvi	false
00002f68-e091-526f-92ff-c30a5145ecfb	Pyreneosoma barbieri (Mauriès 1971)	3f75bbe5-79a8-57c8-86bb-d84c40f1949a	Pyreneosoma barbieri	false
00002f9e-a663-5022-9555-f56401c43773	Glochinema bathyperuvensis	00002f9e-a663-5022-9555-f56401c43773	Glochinema bathyperuvensis	false
00003038-5bbc-5032-b527-59cb428811a0	bacterium enrichment culture clone SC-1_11	a9456e61-bd30-53bc-8588-accb913cc64a
00003092-eac2-5340-b089-e36cc5d5ca14	Taramelliceras ernii Cariou & Sequeiros 1987	2a43a150-a798-5f95-a873-0d3e92609ed3	Taramelliceras ernii	false
000032f0-5f05-52d3-8e78-41f62d174477	Batillaria lutulentus (Kiener, 1841)	404a9d73-104e-52af-b878-254e098fb664	Batillaria lutulentus	false
00003347-986d-53c4-824b-3c7991e91560	Callichrus affinis (Swainson, 1839)	117ed462-8fe2-51f2-b719-553c533930a2	Callichrus affinis	false
00003348-ee6a-55dc-a0bd-72761dfa42ba	Agrilus taoi	00003348-ee6a-55dc-a0bd-72761dfa42ba	Agrilus taoi	false
00003501-6b3a-5c97-a2f1-6924f27d8f3b	Craticulina digressum Seguy, 1953	0e680752-9b12-5595-9bc1-c52b0477c9ca	Craticulina digressum	false
00003515-a184-5187-bdea-9998dd2c63b7	Cydia rungsi Amsel, 1952	d76e5610-e006-5b5d-bd02-69f687ca43b1	Cydia rungsi	false
0000353d-95ef-531d-9f58-d3c139819e85	Crossidius coralinus coralinus Monné, 1994	30167982-6f76-57f3-8c0a-643dbbaa212e	Crossidius coralinus coralinus	false
00003549-845a-5427-92e9-1416c35a94ed	Platygaster canestrinii	00003549-845a-5427-92e9-1416c35a94ed	Platygaster canestrinii	false
0000381d-f24e-529b-8047-7bf5a094fbd6	Mesomorphus werneri	0000381d-f24e-529b-8047-7bf5a094fbd6	Mesomorphus werneri	false
00003a4b-16d8-58f1-9f1a-f38ea5cebb27	Mitella stauropetala	00003a4b-16d8-58f1-9f1a-f38ea5cebb27	Mitella stauropetala	false
00003b2b-3c17-511d-a0fa-334a371c7613	Hydraena sautakei Jäch & Díaz, 1999	0fb55ed5-db58-5e1b-9c5d-6de7def50d90	Hydraena sautakei	false
00003c0d-126b-551c-9bfe-a00575b66437	Parmotrema kainantum Kurok. & K.H. Moon	34f17948-2006-5747-9f38-6692dc5db9ed	Parmotrema kainantum	false
00003c86-b045-50e4-abb5-9ac5af982a14	Milax budapestiensis	00003c86-b045-50e4-abb5-9ac5af982a14	Milax budapestiensis	false
00003cf0-9721-567b-8932-aaa962bf5193	Planchonia spectabilis Merrill	10c1c495-9d42-5472-bd0a-f4ffda62c79d	Planchonia spectabilis	false
00003f2f-c6a6-510c-b1cb-f755b3fb1fc7	Triphaena lucilla Butler 1878	91532522-d15e-5374-8d2d-f19f66363422	Triphaena lucilla	false
00003f33-8eca-5b50-9afc-eead221c2c9f	Rana zweifeli Hillis, Frost & Webb 1984	ffe1edf5-ac67-593e-8cb5-b504b46c0458	Rana zweifeli	false
00003f51-3b44-5796-bb86-a3339bc13682	Macrocalymma insignis (de Saussure)	440568d7-d83d-5892-8f0f-5e3fc97dbb6e	Macrocalymma insignis	false
00003fc0-7699-56b2-b725-cf2f433e0391	Sertularella tricuspidala	00003fc0-7699-56b2-b725-cf2f433e0391	Sertularella tricuspidala	false
000040ef-9c70-5bf4-988f-71c5dcde88cb	Epilachna gelensis Fursch 1987	a894d0d6-a0fe-52d2-acf2-a1212d2be259	Epilachna gelensis	false
0000422f-5a86-5b39-b371-59bab7f65210	Impatiens trichocladon Hook. fil.	eb271369-fc69-513b-8ea4-bd47dc434001	Impatiens trichocladon	false
000042ae-1121-5b5c-8810-22ed37967941	Furgasonia sorex Penard 1922	9682831a-6459-5430-b7de-840bad49b35d	Furgasonia sorex	false
00004367-40ed-5364-a7cb-e4fea63e4690	Hipporrhinus bertinae Marshall, G.A.K. , 1907	4cb12a3f-4a0a-55f8-b945-cfc48b8677a6	Hipporrhinus bertinae	false
000044a4-d8f6-5b0e-a46e-35acfd981aaa	Liaoningornis longidiris Hou	46952c6a-046c-51cf-bfcf-c7c819163e2a	Liaoningornis longidiris	false
000044d6-07ae-5596-a0be-e455b2787707	Macrauchenopsis Paula Couto 1945	c2ec79e7-5342-5624-8394-e352f04dee12	Macrauchenopsis	false
0000453b-13ed-51e3-afcd-f4caafb36292	Lindbergichthys	0000453b-13ed-51e3-afcd-f4caafb36292	Lindbergichthys	false
0000457f-7cdc-5902-a39b-6d7e28144b44	Aurota	0000457f-7cdc-5902-a39b-6d7e28144b44	Aurota	false
0000465b-4a2c-5c8d-9570-cf798301b491	Hornera aotearoa	0000465b-4a2c-5c8d-9570-cf798301b491	Hornera aotearoa	false
00004687-4ebd-528e-ab92-3d112d0cbbc5	Mammillaria heyderi var. meiacantha (Engelm.) L.D.Benson	f8589585-1c5a-582b-8470-8e1af58eb655	Mammillaria heyderi meiacantha	false
00004747-ab04-5ddb-9ed3-a65daa6252c6	Cirsium maackii fo. koreiense (Nakai) Nakai	dd8091d9-a81c-59a0-a7d3-5aa6b46dad72	Cirsium maackii koreiense	false
00004859-aa52-5c43-803d-5631f61637db	Alcyonium rubistella	00004859-aa52-5c43-803d-5631f61637db	Alcyonium rubistella	false
00004876-5d4b-54ca-af04-381816d17a84	Leproscirtus granulosus subsp. granulosus	a0401a9d-f353-5038-b196-d8528845f036	Leproscirtus granulosus granulosus	false
000048e5-abe9-599c-83e9-de283654ad2f	Prasinocyma iseres Turner 1922	b3c42e41-10b1-5e17-8157-2b4d77a2e9b6	Prasinocyma iseres	false
00004971-f9aa-50d7-8516-4e039c5a2e11	Neoallocotocera longicauda (Tonnoir & Edwards, 1927)	dd7a13ce-a346-559a-8006-207fad564080	Neoallocotocera longicauda	false
00004ed3-7f75-5a69-8fbf-330982ae3037	Rhinoncus sparsesetosus Gyllenhal , 1837	300ea922-4506-534d-bc00-2b2c0a29a339	Rhinoncus sparsesetosus	false
00004f96-87a8-5c17-8063-51e622371873	Ficus bambusifolia	00004f96-87a8-5c17-8063-51e622371873	Ficus bambusifolia	false
00005047-98a7-569f-8dd1-51d95a73455d	Iridana ansorgei Grose-Smith, 1898	9f1a4d84-2ae3-5519-9bc7-afbe291ca032	Iridana ansorgei	false
00005237-6a5f-560f-afd1-1c9ba87e12d9	Puccinia subglobosa Dietel & Holw., 1901	8655eec8-a632-5710-a995-46298acdf2c1	Puccinia subglobosa	false
0000529d-2608-5730-9466-cf978b53417c	Neoapocreadium gerridis	0000529d-2608-5730-9466-cf978b53417c	Neoapocreadium gerridis	false
000052d6-0cb9-51c5-8453-2f845656956f	Rhododendron polyraphidoideum var. montanum P.C.Tam	7b30b92f-12da-54e2-8216-217469526cfe	Rhododendron polyraphidoideum montanum	false
00005667-cb1c-590a-acd4-0a7c3e1755a6	Gondolella behnkeni	00005667-cb1c-590a-acd4-0a7c3e1755a6	Gondolella behnkeni	false
00005775-d960-59ed-9a14-517ccd4015e2	Ocnaea grossa Osten Sacken 1887	bf5a20c1-b867-51d4-a429-5685d9c1695c	Ocnaea grossa	false
00005946-85bd-5355-a260-490fc1b331db	Coeliodes trifasciatus Bach, 1854	3d34aef8-d3a8-5e54-bccd-450a0d1fdb40	Coeliodes trifasciatus	false
00005951-530b-52b6-b018-1fa238fe7b87	Olethreutes albitibiana Snell.	3bb370b9-a741-56aa-81a9-939921fc4b0c	Olethreutes albitibiana	false
00005952-2196-54ef-b61a-79e7c5768afa	Anthrax (Hemipenthes) ruficollis Bigot, 1892	15b871eb-1849-54d6-b588-df39ce5fbbbd	Anthrax ruficollis	false
000059ad-6510-555b-bba8-673bd86789e4	Rhytinota gracillima ssp. marginata Gebien,1910	4d0c2c48-5801-53eb-ad29-f273bc5fd1e7	Rhytinota gracillima marginata	false
00005ac0-06d1-5e90-9b50-174c354297f1	Bisaltes (Bisaltes) subreticulatus Monné & Giesbert, 1994	19f30907-77be-5c27-86c4-22049259a1ef	Bisaltes subreticulatus	false
00005b0c-7f50-5c9f-9f88-9f71a82cdf70	Bombyx mioleuca	00005b0c-7f50-5c9f-9f88-9f71a82cdf70	Bombyx mioleuca	false
00005b49-2d86-5937-81b6-c5b8e5715e44	Coriolopsis strumosa var. strumosa (Fr.) Ryvarden	f8e96102-7829-5dc3-9f4d-e82627c7df0b	Coriolopsis strumosa strumosa	false
00005bb8-90b5-51f7-92fd-18590a0149a5	Malthodes minoicus Wittmer 1971	3937d6b4-03bd-5d95-8bcf-490cbdd943d1	Malthodes minoicus	false
00005c3e-70ce-57a5-9c44-f0fa27b1a509	Odontopera arida (Butler)	74a46718-57c8-59d6-b025-315e8d4207a8	Odontopera arida	false
00005cee-6a5b-5921-b853-68bdd0896656	Flavobacteria bacterium SC2	c3be65c7-57d2-53ea-8d81-4882512f82bd	Flavobacteria bacterium	false
00005e37-0614-5cc4-8fd7-72587914e0e5	Malacoptila substriata	00005e37-0614-5cc4-8fd7-72587914e0e5	Malacoptila substriata	false
00005e37-86eb-57f7-aff6-51cac18dd920	Polymera (Polymera) aitkeni Alexander, 1978	d64ecd57-6547-51d7-9b7a-606e7801fe89	Polymera aitkeni	false
00005e95-ea77-57c0-8e8c-76d03f829034	Asteropyge gdoumontensis Asselberghs	b5b69bd7-e5e8-53ce-bb37-c45a1f91c51b	Asteropyge gdoumontensis	false
00005f42-591a-5f01-a04d-dbbdf27e069c	Lomanoxoides nigrolineatus Hinton, 1938	8f50b848-a63b-5fcd-bc62-f4321535e093	Lomanoxoides nigrolineatus	false
00005fce-09a5-57ea-a997-28f969c54edd	Assuania tuberifer Becker, 1912	309c2246-b2f3-567a-a084-38674d30dcf4	Assuania tuberifer	false
000060fc-ba96-5623-8e26-4c7ab02a808f	Gigartina sp. 2	49257527-5453-5826-96bc-c9571732e169	Gigartina	true
00006103-d95d-540f-a335-4b393a4440ff	Peixotoa psilophylla C. E. Anderson, 1982	3d91af3b-58da-5f32-8f0b-4c48692085ca	Peixotoa psilophylla	false
00006134-6cb5-50dd-8e55-6f633433d3e4	Alphitomorpha urticae Wallr. 1819	e106c59a-f7d6-56c6-a56e-ecaa2df007bb	Alphitomorpha urticae	false
000061e6-7073-547c-9800-3fcce55c5f3b	Haroldiellus lansbergei (Harold 1874)	3ef3f21f-11f9-58d2-ab23-22b0d476dbf2	Haroldiellus lansbergei	false
0000620a-b66c-5b7f-ac4d-22858ee1cf5a	Bucklandiopsis G. Roselt, 1960	47283a49-33a8-5036-8e28-5c7bab1f9918	Bucklandiopsis	false
00006252-317e-5bdd-a0a5-246d43edc8db	Eurytoma tomici	00006252-317e-5bdd-a0a5-246d43edc8db	Eurytoma tomici	false
