id	name	canonical_uuid	canonical	surrogate
00006315-7d3e-5912-bede-2bf8fb073dfe	Lepiota acutesquamosa var. furcata	4cc1b4ca-6648-5bc6-a07d-83ba41dd157a	Lepiota acutesquamosa furcata	false
00006320-cce7-5088-a2ee-06fd0350371b	Octopus lunulatus Q. & G.	6cdab351-7e52-5fa7-ae3c-9a4df78b1057	Octopus lunulatus	false
00006391-652c-5409-a713-27a0ee235353	Geonoma pohliana subsp. wittigiana (Glaz. ex Drude) A.J.Hend.	a4aa8870-f1ae-54a9-a138-5fbe381fdc33	Geonoma pohliana wittigiana	false
0000640d-d43f-5f85-a0b2-c082b1c71a71	Rondeletia guettardioides (Standl. ex Steyerm.) ined.	7d62cc72-8bd4-515e-bf43-9274eae7f71e	Rondeletia guettardioides	false
0000646a-1eaf-5221-8bbb-cafa79b2baf6	Anomalocera subopaca vuilleti (Bourgoin 1913)	2e4e78e7-fb8a-51db-8982-a945ef58e517	Anomalocera subopaca vuilleti	false
000064d7-3840-5166-b316-2122adbc6255	Ancylocera Mik 1866	9a7c172e-4e91-5686-8463-aedb8fd53c9d	Ancylocera	false
0000654f-215c-5670-93d7-ca2540a1181d	Plectranthus porpeodon Baker in Dyer	54c99a34-7f34-532d-b30c-3ab3a12d078d	Plectranthus porpeodon	false
00006560-1e1e-555d-a62d-b60a98fdd8b5	Neckera sect. Cryptopodia Röhl.	9b525204-22c2-5df3-be02-174329727164	Cryptopodia	false
000065a1-3660-5c8e-aa6c-6f34ed2337be	Wyomomys bridgeri	000065a1-3660-5c8e-aa6c-6f34ed2337be	Wyomomys bridgeri	false
000065ea-d9cc-5dbd-b54f-42910b32131d	Triakis Müller & Henle 1838 sec. Gray 1851	8c348354-5f17-5ea8-b517-421bd127cf14	Triakis	false
0000665d-cafd-5dd9-b444-2e379baaa389	Scaevola amboinensis	0000665d-cafd-5dd9-b444-2e379baaa389	Scaevola amboinensis	false
00006703-d77b-53eb-962b-fedb951bb932	Sarcophaga schoemani Zumpt, 1951	d94fb2f0-33d6-534a-9c65-09b126f04f53	Sarcophaga schoemani	false
00006764-6e89-5357-8538-37e8a7f46b8b	Sorbaronia fallax C.K.Schneid.	14814f88-82e1-538f-a4ec-0687381cb33a	Sorbaronia fallax	false
00006796-fb4e-5f08-af48-a4efba7e82ca	Inocybe sp. TR138-05	374284bd-a541-5897-a38d-db8a50cefcac	Inocybe	true
0000696b-52c3-52ee-9c96-d7bc0906e547	Polycope riegrafi	0000696b-52c3-52ee-9c96-d7bc0906e547	Polycope riegrafi	false
00006b10-df4a-5e96-87f7-67f21305b78a	Medetera sphaeropyga	00006b10-df4a-5e96-87f7-67f21305b78a	Medetera sphaeropyga	false
00006bb8-7a45-5f63-a2f4-26483935f8dc	Astragalus missouriensis cuspidocarpus	00006bb8-7a45-5f63-a2f4-26483935f8dc	Astragalus missouriensis cuspidocarpus	false
00006bc9-1ad4-5e08-a836-9f04f85b9d0a	Peltoides pustulosus Fairmaire LMH 1894	c9777397-c315-5ebc-93f5-5362e175f060	Peltoides pustulosus	false
00006bd2-8da5-579c-a030-430575db245a	Hypomeces orientalis Desbr. d. Loges, 1892	69799000-c9eb-527b-bc42-1408e94f2868	Hypomeces orientalis	false
00006bf0-65ab-5273-be15-81f0a98523f4	Onthophagus andersoni HOWDEN & GILL, 1987	aed83c82-9f31-534a-bf2c-a8ff978a0f0c	Onthophagus andersoni	false
00006c66-0bdf-5148-98cb-8e780221594b	Mastacembelus stappersii	00006c66-0bdf-5148-98cb-8e780221594b	Mastacembelus stappersii	false
00006d0a-2fba-57d7-b446-cb1bd394d403	Amphoroceras Ulrich & Foerste, 1935	73f5433b-68b3-5250-b5b0-f3272b9836fc	Amphoroceras	false
00006da7-ca00-590b-9e93-d69045f5719f	Etroxys (Habrocytus) bedeguaris Thomson, 1878	93fd825f-6669-5222-9129-6ffc33bf3e23	Etroxys bedeguaris	false
00006dff-9d1a-585b-bcb7-79a404f4a247	Cleisostoma bilamellatum	00006dff-9d1a-585b-bcb7-79a404f4a247	Cleisostoma bilamellatum	false
00006ea8-0366-5ad4-9d8d-60ffbdbce8b6	Polynemus Linnaeus 1758 sec. Bennett 1831	171d9dda-e785-55b3-abd9-07d26e5ddab6	Polynemus	false
00007121-823e-5ead-a11f-2318f8c61273	Crepidiastrum denticulatum (Houtt.) Pak & Kawano f. pallescens (Momiy. & Tuyama) Yonek.	6cdaca3f-3ed2-5884-a7ca-db8b05ed5587	Crepidiastrum denticulatum pallescens	false
000071bb-8cfa-5e54-8469-e121091f8061	Pyrausta vicarialis Snellen 1875	1b27aa79-5e11-5e54-b203-f25623d750aa	Pyrausta vicarialis	false
000074dd-c692-50da-9603-f6a5f395b815	Pupascleromyia murajevi Fedotova 2001	0ae4a834-e3ce-5e8a-bcd3-3cecde47390e	Pupascleromyia murajevi	false
00007548-f624-5c8b-9fa2-6d0dd708f041	Arsenura biundulata Schaus 1906	07a1f911-18b5-5da8-adb0-dcbd9836e8d6	Arsenura biundulata	false
00007559-fde2-59b0-a0c8-f70cb57146fe	Micantapex	00007559-fde2-59b0-a0c8-f70cb57146fe	Micantapex	false
000075c0-f13c-52f6-a0e6-8e30f8452ea9	Trichrous bicolor Lacordaire 1869	ec72029d-29a8-5222-a414-04bc55174b5f	Trichrous bicolor	false
000075ee-84ff-5a99-b2ed-c43d63065c79	Passaliolla Balthasar 1940	82c4d2da-1901-59c2-b223-4b40ea89486a	Passaliolla	false
00007682-3fe3-5284-b4b6-8fced31dbc60	Ascophanus nitidus Speg. 1878	c264c9ae-817f-5373-98d4-88424b4578f3	Ascophanus nitidus	false
000077ac-14b0-5ad0-aff8-bd7d09fb336c	Aporum rhombopetalum	000077ac-14b0-5ad0-aff8-bd7d09fb336c	Aporum rhombopetalum	false
000078e1-4ca8-5cd4-b4c4-f3a682b9d0a9	Tomicobia acrotatus	000078e1-4ca8-5cd4-b4c4-f3a682b9d0a9	Tomicobia acrotatus	false
0000790f-ebd5-5dc8-99d1-376df9ec4f30	Neocompsa glaphyra Monné & Hovore, 2006	89a50ff8-7e49-5eab-bd30-830aa4f70d6e	Neocompsa glaphyra	false
00007919-1bf1-54b9-bbe8-a0e7eeba71fc	uncultured archaeon ACA1-9cm	a9456e61-bd30-53bc-8588-accb913cc64a
000079b9-b042-57c7-8bbe-05cbd6eee0f0	Siphovasum Rehder & Abbott 1951	40cb085b-3f0f-5fe0-ba02-517342b44eb2	Siphovasum	false
00007c18-2bd3-5ba0-b9ee-0b67eda2f43d	Enterobius (Colobenterobius) zakiri Siddiqi & Mirza 1954	2af5ddf3-b970-5884-acbb-c2f3962962f1	Enterobius zakiri	false
00007d1a-0e6a-5ce8-af19-6aea261b4bb8	Cladophora columbiana	00007d1a-0e6a-5ce8-af19-6aea261b4bb8	Cladophora columbiana	false
00007df9-e206-5bb8-8be8-ad5e1873f6aa	Rhopalum banosense	00007df9-e206-5bb8-8be8-ad5e1873f6aa	Rhopalum banosense	false
00007ebe-401e-5937-9832-d7b9ab970228	Palaeozygopleura chlupaci Frýda 1993	b3da1d39-d035-50fa-b1b1-26e27c042c08	Palaeozygopleura chlupaci	false
00008028-1dbc-53f7-9801-353b974b262a	Neofurius terezae Carvalho and Schaffner, 1985	f1a20365-7219-5b10-a2ef-9948a32909b5	Neofurius terezae	false
00008072-f9bd-5436-99ec-f7004d39af9a	Thyridosmylus minoroides C.-k. Yang, 1987	e7d0d202-5e81-5e8b-8ae9-13a5d3d28e10	Thyridosmylus minoroides	false
0000809c-a225-5aa9-a016-257f2be63e36	Dioclesianothrips sonorensis (Stannard 1956)	0f22f056-b947-5e43-adeb-d66e89cb3c77	Dioclesianothrips sonorensis	false
00008158-8366-5d02-a018-da912740b0fe	Pododesmus rudis (Broderip, 1834)	ee4558c2-dcf9-5831-a53f-4c3ac03d364f	Pododesmus rudis	false
000081f2-4619-5e3c-af73-949bdd26c570	Aloconota gonggensis Pace 1998	88344ec1-c240-57ee-b363-13a4eff3bb44	Aloconota gonggensis	false
00008276-c98f-56e1-a0ff-c3eff2b37c1d	Mesoforficula sinkianensis Ping, 1935	2693cafc-55ea-5a8d-8182-ced14929077f	Mesoforficula sinkianensis	false
000082ca-49b8-58cc-aa67-6e719f757769	Meringis nidi Williams et Hoff 1951	def799f9-c85d-55be-b474-b84e6c7c42cc	Meringis nidi	false
0000830c-0065-5797-95d1-9898345dc56e	Acantoodoris Friele & Hansen 1875	50ef5ca2-8433-5726-86fa-779873748552	Acantoodoris	false
00008316-9466-57c4-9376-a0cb04fbdb26	Arius hamiltonis Bleeker 1846	b0bb0286-96c0-51e7-a4b8-5ff21ffbbc71	Arius hamiltonis	false
00008684-ca3a-52ff-bdef-fddab2f150d8	Ortalis gyrans Loew, 1864	31a95b7f-45b2-5e28-a8cc-f12c5bbc9e90	Ortalis gyrans	false
000086f8-9c85-50fb-82c9-fe007ad379b8	Adansonia fony rubrostipa	000086f8-9c85-50fb-82c9-fe007ad379b8	Adansonia fony rubrostipa	false
0000873b-6091-5416-9592-8376eb3effd8	Cyclopeltis semicordata	0000873b-6091-5416-9592-8376eb3effd8	Cyclopeltis semicordata	false
0000873b-b4da-587f-9bc9-c9f3bf2fcb1c	Dichrogaster crassicornis	0000873b-b4da-587f-9bc9-c9f3bf2fcb1c	Dichrogaster crassicornis	false
0000875d-a95b-5f53-8483-145e1e6185c4	Chaetomium thermophilum var. dissitum	d5403cd1-342e-5e33-9ad5-b7dd71ecc271	Chaetomium thermophilum dissitum	false
00008832-4321-5da6-a785-c97bab9cbf2d	Grammoptera rhodopus Linsley & Chemsak 1976	c8859a9b-9f3b-53ac-8169-5f8af7e5e352	Grammoptera rhodopus	false
0000883f-4d2a-5998-8199-6ed6d6550e6e	Megachile (Megachiloides) subanograe Mitchell 1934	213de400-49c8-550b-b71f-dcdf632de641	Megachile subanograe	false
000089e6-12f5-5ebf-a699-818e3d5fd7a6	Ornithoptera (Schoenbergia) tithonus cytherea (Kobayashi & Koiwaya)	e5731270-6e91-58cd-b88e-03c43ef68711	Ornithoptera tithonus cytherea	false
00008a57-57cd-5523-826b-261f0e658107	Prosoeca major Bezzi, 1924	8570f0c7-261d-5b75-b67c-9d5c0df366c7	Prosoeca major	false
00008a6c-3c53-58b3-9ced-ae30249aac8e	Solanum neorosii	00008a6c-3c53-58b3-9ced-ae30249aac8e	Solanum neorosii	false
00008b33-1c84-5d6a-a9bd-3638fc1b5252	Lophoura ventricula Ho & I.H. Kim, 1989	ff0bcb1c-d01a-5ad4-a309-0542522a0c68	Lophoura ventricula	false
00008b86-031a-5f76-b4b1-eebad3f9d624	Fusarium sp. MB2024	9bbafffd-9174-519b-9311-b17df97e652a	Fusarium	true
00008b97-86e0-5e75-ab9d-4d273edb95f8	Aprolepis barbarae	00008b97-86e0-5e75-ab9d-4d273edb95f8	Aprolepis barbarae	false
00008c5d-aad7-547f-ac5d-1298459fd4ad	Filaria coelum	00008c5d-aad7-547f-ac5d-1298459fd4ad	Filaria coelum	false
00008f88-2cc3-5629-850b-991503312ec3	Salacia interrupta Allman 1885	6558671d-9d5a-5b9e-8744-40a1c619c55e	Salacia interrupta	false
00009079-409c-5c32-9508-e7dace6264c3	Sturmia latistylata Baranov, 1932	b996b0ae-5322-532f-8e45-927d6cd3900e	Sturmia latistylata	false
0000914c-9579-5f52-8d6e-844214b11271	Asarcogryllacris javaensis	0000914c-9579-5f52-8d6e-844214b11271	Asarcogryllacris javaensis	false
0000923d-d059-5bd9-9b40-f8efb4762355	Theobroma glaucum H. Karst.	63a1319c-e07a-516f-8b73-73c1f0b6c943	Theobroma glaucum	false
0000924c-0fa1-5bbb-81b4-12aa51c3193c	Ischnonyctes pennalus Bergroth 1915	e2842b1e-0063-5a54-847f-11473315fd42	Ischnonyctes pennalus	false
00009304-7de1-5929-adcc-229e88c4503d	Potentilla pensylvanica var. conferta (Bunge) A.Gray	6a616d3b-22e8-5f6f-8230-1e6de65c4ae3	Potentilla pensylvanica conferta	false
00009316-8379-5719-9159-267ba0a93d55	Homoeosolen ramulosus	00009316-8379-5719-9159-267ba0a93d55	Homoeosolen ramulosus	false
00009467-a278-5725-ba3d-5b2daf7ad75b	Hyposmocoma (Hyposmocoma) petroscia	828add40-7cf8-569e-accf-d21f0cd1f5d5	Hyposmocoma petroscia	false
00009568-d860-57da-a8e3-ea7e1618c0fa	Crataegus choriophylla Sargent	925aa9b7-0f93-56b8-a451-b70a91bdd786	Crataegus choriophylla	false
0000959b-4af7-543d-985a-dd7556652943	Pleuroxus hastirostris Sars 1903	a1044575-6986-51e5-945f-fbe39311c5d5	Pleuroxus hastirostris	false
000095c1-3bb7-5a7c-8d7c-a3e4447b9122	Paraspeleognathopsis bakeri	000095c1-3bb7-5a7c-8d7c-a3e4447b9122	Paraspeleognathopsis bakeri	false
00009656-9e13-59a4-b33d-db8a313ead82	Phyllosticta heucherae Brunaud	0b8b86d3-6e20-56b2-9bd9-445981345b18	Phyllosticta heucherae	false
00009797-1757-5119-b652-2b5ff3be422c	Heterusia conduplicaria Hubn.	abb78c2b-1d23-5f67-9967-c025c921a85e	Heterusia conduplicaria	false
000097f3-8544-5b37-980b-f803e88eab45	Sphacelotheca congensis	000097f3-8544-5b37-980b-f803e88eab45	Sphacelotheca congensis	false
000098e8-5b93-5e01-8d2b-4a3aa7658673	Naemosphaera P. Karst. 1888	69fb16c8-ab38-5f4d-975e-daea698e30d7	Naemosphaera	false
00009900-d7ef-5d69-ace0-4d7d35e52049	Rosa canina var. andegavensis	a3a2b2d3-a49b-579d-9f9d-21ea346dfe25	Rosa canina andegavensis	false
00009965-7ca8-5d99-a7b7-17885f47903b	Friesea neocaledonica Palacios-Vargas, JG in Tillier, S, 1988	d01ca842-d8dc-5a06-9afe-ce5a0a0e2500	Friesea neocaledonica	false
000099bc-77ea-5ab6-b5a2-eb70a4dfca52	Strongylium wollastoni	000099bc-77ea-5ab6-b5a2-eb70a4dfca52	Strongylium wollastoni	false
000099ec-6220-5e5f-8de7-88100cc84516	Reichardia gaditana subsp. lusitanica (Cout.) P. Silva & Bacelar	1f29517d-d3d9-5e16-a8a7-40c35289d5e1	Reichardia gaditana lusitanica	false
00009a22-1341-5af7-8578-1d45465ffa38	Lepidoptera sp. BOLD:AAJ7084	ac618aa8-c578-5c79-a3ee-e0fbf794cbb0	Lepidoptera	true
00009a38-890e-5acd-991a-e8909d25896f	Gonatopus scutellaris	00009a38-890e-5acd-991a-e8909d25896f	Gonatopus scutellaris	false
00009a4d-7ecf-5605-a06c-731d575917be	Protaetia cuprea obscura var. ceciliae Alexis, 1991	b738d008-9984-584b-83b5-cf8f91f84c16	Protaetia cuprea obscura ceciliae	false
00009bbd-ac13-5990-9e33-6b9fe91f810c	Scythris flavifrontella Clemens, 1860	c3c44515-9746-5284-b471-7a9ae8d92273	Scythris flavifrontella	false
00009c28-78d0-57e4-89aa-6bf7f795c3d9	Belenois ratidengi	00009c28-78d0-57e4-89aa-6bf7f795c3d9	Belenois ratidengi	false
00009cd2-30bc-55f9-8969-56e6ba70eb40	Bradypodidium venezuelense	00009cd2-30bc-55f9-8969-56e6ba70eb40	Bradypodidium venezuelense	false
00009f7d-0ba7-5d92-8c6a-177f065b96ba	Kalidium cuspidatum var. sinicum	8a3a279b-38da-5175-bc70-3d729e889d5c	Kalidium cuspidatum sinicum	false
0000a0b7-68bd-5e27-9c92-31487d87d9aa	Streptococcus mutans TCI-96	96a29b2d-13f6-5ee9-96c9-e8fccabd9eb8	Streptococcus mutans	false
0000a142-0f6c-5ca3-813b-50fa31ebb602	Pterygotrigla polyommata (Richardson, 1839) Latchet	aab1f3a5-4c73-574d-9647-b7bbb4f31747	Pterygotrigla polyommata	false
0000a157-8a1a-52f4-a2b4-7bb13f5f5c19	Teucrium ×riosii De la Torre & F.Alcaraz	be8e9d4d-e14f-590a-a6b6-f23b18f70b1a	Teucrium × riosii	false
0000a222-a131-5778-adde-1bfbdbe8d9ea	Tachyphyle Butler, 1881	ac7dfdb0-3c67-54b3-9a38-124e5de1d0ec	Tachyphyle	false
0000a279-49b4-519d-b943-6926b2df290e	Anthocharis cardamines cardamines (Linnaeus 1758)	44ee516e-bbbe-54bd-9658-bafeda6811c9	Anthocharis cardamines cardamines	false
0000a2c1-5cba-5964-a8f8-c7242a231131	Pteromys volans aluco Thomas 1907	ac028b64-a3f2-5bda-9334-5fcb2eb75f3f	Pteromys volans aluco	false
0000a2d7-fe07-5ba1-a6c2-b048a7c788e8	Exoneura nigrihirta Rayment	fdaf42b4-12a3-5f10-aa81-72ad96a413e6	Exoneura nigrihirta	false
0000a300-d63b-5efc-aaf4-8f2be964e099	Chamaerhodiola stracheyi (Hook. f. & Thomson) Nakai	b5a5f2b8-5918-549f-8869-c9e0546278aa	Chamaerhodiola stracheyi	false
0000a366-dcd0-5d78-94bf-f70043cabd7b	Dorcadion semiargentatum burdzushense Danilevsky & Murzin, 2009	f0919df2-1577-5ec0-a7f9-975ceba0a065	Dorcadion semiargentatum burdzushense	false
0000a4bf-8dd3-5f2e-808c-3fcb5a6b98fc	Etiella consociella Walker, 1866	1fb75a98-aaa4-5aed-81eb-41519799cdec	Etiella consociella	false
0000a4f4-faed-5d34-8cda-5c212684d1f5	Eria muscicola Lindl. var. ponmudiana M.Mohanan & A.N.Henry	4dc8cd64-6bc5-5d60-9c61-50e2fc327f86	Eria muscicola ponmudiana	false
0000a570-f2d2-5433-a181-d8ed13879d15	Megophyra subpenicillata	0000a570-f2d2-5433-a181-d8ed13879d15	Megophyra subpenicillata	false
0000a82b-10d8-5478-ba8c-71ec51681c3c	Leptoperla bubalus Theischinger 1980	1cb2d665-fce3-569e-96e9-6a5322531a06	Leptoperla bubalus	false
0000a846-00a5-5fd7-b5fd-71e33e06ea2a	Eucalyptus maculata citriodora (Hook.) Bailey	21418d27-5841-54ce-897a-6e727d06cdc4	Eucalyptus maculata citriodora	false
0000a9d0-a765-5ce7-84d9-d16c604a93dd	Macrostomum greenwoodi Faubel & Cameron 2001	973c35e4-bef0-5744-8fb3-09153aae88f8	Macrostomum greenwoodi	false
0000aa49-1af8-5a68-b661-22b61552ef62	Euryhelmis pacificus	0000aa49-1af8-5a68-b661-22b61552ef62	Euryhelmis pacificus	false
0000aaa5-7faf-5142-bc2e-b70e0dce882b	Austrolimnophila (Austrolimnophila) bulbulifera Alexander, 1948	d5962ac2-204e-5517-a74c-531596172a36	Austrolimnophila bulbulifera	false
0000ab4c-08e8-5d0d-a8a6-8a1b21e1042a	Hammaptera parinotata (Zeller 1872)	8341c3c4-ff82-5c39-9955-78e749751b2f	Hammaptera parinotata	false
0000ad33-d8d9-51a9-a360-fc1116a6da00	Polynemus kuru Bleeker, 1853	559a1f2c-6ae1-5d49-97ea-e6009bf7b94e	Polynemus kuru	false
0000ad61-1825-5b16-9e94-f52b873cd44c	Parmelia scortea var. papillosa	74070c31-d25a-5548-b8be-89e712203c99	Parmelia scortea papillosa	false
0000ada3-9624-5878-9ff3-6e2d816bfe31	Lophoblatta speerae Rocha e Silva & Gurney, 1963	080f7406-62cd-5a6f-a62a-b99f97169e42	Lophoblatta speerae	false
0000ae11-e068-5fb6-9a1a-84e392d6d38d	Leptoconops (Leptoconops) chilensis	063d7d8a-7eb8-5235-9fd1-c0516d45582a	Leptoconops chilensis	false
0000ae86-9856-5df0-8b3f-d1ac1a08f12d	Bruchia flexuosa (Schwägr.) Müll. Hal.	092dfdcb-3f6e-5f41-a975-7f2de9842e6d	Bruchia flexuosa	false
0000afca-a9e5-5652-be4c-7949bc69be21	Watznaueria angustoralis Reinhardt	1b51c61e-75a8-5496-9010-e566def7c8b3	Watznaueria angustoralis	false
0000aff2-af6d-5d8e-9a54-0331ce2533be	Appendicia	0000aff2-af6d-5d8e-9a54-0331ce2533be	Appendicia	false
0000b010-82a4-5f8c-a252-f8fdf2c109e4	Episacus pilosicollis Lameere 1912	60e055d5-b68b-5aaf-b037-609787fdc5fa	Episacus pilosicollis	false
0000b03b-ae80-5075-a02b-3350976051dd	Licea circumscissa var. circumscissa Pers.	400ed465-335f-5e3f-b357-727a31ebd98b	Licea circumscissa circumscissa	false
0000b0fc-c51e-5a0e-beb0-da46d5a8ee6f	Cochlodina (Cochlodina) laminata (Montagu, 1803)	8e1216a8-60e5-54d3-8fc9-f6007877f9bf	Cochlodina laminata	false
0000b15a-9fa0-51a6-91bc-b67b7520db2b	Io modesta	0000b15a-9fa0-51a6-91bc-b67b7520db2b	Io modesta	false
0000b1a9-eb67-5d45-9f39-30e2c3348dbf	Lissotes curvicornis (Boisduval, 1835)	933fe59b-3e9b-582c-9666-5592cd59f21f	Lissotes curvicornis	false
0000b248-5a4d-56d6-8f91-5be7924b9ee9	Hastula strigilata (Linné, 1758)	d7a3efe9-a75a-568c-85f9-a6b2c7d8d430	Hastula strigilata	false
0000b280-ffdf-5e04-a0a3-1e1b4eae3e73	Anteon Jurine 1807	f8ea7cb1-f643-52f5-a668-7c08421cd65f	Anteon	false
0000b311-fa0f-5127-9360-d4630bd7e890	Ranunculus friesianus Jord. subsp. strigulosos (Schur) Elenevsky & T.G.Derviz-Sokolova	c3390d76-2d84-5eec-b0bc-5f88f9a33fbf	Ranunculus friesianus strigulosos	false
