id	name	canonical_uuid	canonical	surrogate
0000b3fd-3e3d-5976-8c2b-c297ba1f684e	Pantanalodesmus marinezae	0000b3fd-3e3d-5976-8c2b-c297ba1f684e	Pantanalodesmus marinezae	false
0000b4cb-7e54-5776-8d71-4cd00723caa9	Dorstenia carnosula	0000b4cb-7e54-5776-8d71-4cd00723caa9	Dorstenia carnosula	false
0000b5eb-402e-5ee8-b78e-78c011d4c42f	Mammillaria jaliscana (Britton & Rose) Boedeker ssp. zacatecasensis (Shurly) Hunt	9a5ed484-b4e2-592f-97fc-d45a2007baaa	Mammillaria jaliscana zacatecasensis	false
0000b6d7-62eb-54a4-b843-9ce7a89e84d9	Hoplopleura contigua Johnson 1972	dbecda4c-20f8-5589-af7e-ccd66e18f56d	Hoplopleura contigua	false
0000b6df-83cb-5204-80b2-c489a76b1e21	Opalimosina mirabilis (Collin,1902) (s.str.)	bfbaab9f-ef27-5ba5-b3c4-ea8ce4af59ba	Opalimosina mirabilis	false
0000b785-7374-5868-8443-c5829a8c349a	Tinea cembrella Linnaeus 1761	f394ad90-f4f6-5cf4-b974-155f7d1e79ab	Tinea cembrella	false
0000b78a-a5ec-593b-9e3c-09af691e64c2	Nasutitermes fulleri	0000b78a-a5ec-593b-9e3c-09af691e64c2	Nasutitermes fulleri	false
0000b81e-6045-5079-a889-e598bb32bcea	Hymenancora conjungens Lundbeck 1910	aedba7fe-e3e7-5f4a-9d16-0b251d8351c1	Hymenancora conjungens	false
0000b820-af7b-5b22-8253-c0beaa690595	Macrobrachium hancocki Holthuis 1950	3fd94534-c2fc-57b5-8286-10d6aa84fbba	Macrobrachium hancocki	false
0000b921-4087-57e0-815d-342c5651501c	Coxicerberus redangensis (Baldari & Argano 1984)	d476a46e-0848-51bc-86b4-0ee396b73387	Coxicerberus redangensis	false
0000b96a-a328-51c2-a866-26cfdab98025	Amblotropidia edwardi (Bischoff 1920)	c4ce458d-47dd-5100-915d-f3097bb3c6fb	Amblotropidia edwardi	false
0000b9cd-811e-5f31-b411-2b62502aac49	Dysauxes haberhaueri Friese, 1959	06d9cc6b-b8f2-5162-8352-77526db78293	Dysauxes haberhaueri	false
0000bb3f-c22e-592a-8892-825d62f861c9	Parapoynx stratiotata Linnaeus, 1758	0b89a984-4587-58ed-beed-489100e5fd6f	Parapoynx stratiotata	false
0000bc03-a9c6-5b31-8d31-4e3e6f82dab2	Gloeodinium montanum	0000bc03-a9c6-5b31-8d31-4e3e6f82dab2	Gloeodinium montanum	false
0000bd26-547f-533c-bc9c-4e877055a442	Albotricha fagicola	0000bd26-547f-533c-bc9c-4e877055a442	Albotricha fagicola	false
0000bd46-89ea-52ce-93ba-81cdaec959f9	Stylostrotion Chi 1935	ace0ed16-972b-5540-a30c-209ec6844971	Stylostrotion	false
0000bd54-799a-5899-af75-c5ee4634ee5b	Systoechus plebeius Hesse 1938	65912b84-9391-54f0-ae0a-0a4af2b3051a	Systoechus plebeius	false
0000bd67-c155-5a57-8d3b-cf8ab2f5bed3	Ironeus pulcher Linsley, 1934	47c8c2b0-f454-5235-bc14-7b14fdb3d210	Ironeus pulcher	false
0000bda9-a205-52cc-aa32-277c8028ffae	Carinefferia carinata (Bellardi 1861)	1c8c7696-fe0d-52bd-ac5c-415cfd3ce856	Carinefferia carinata	false
0000beac-3517-5baf-9150-9c47fe576ec6	Pseudomicrella jacobi Börner, 1950	6552eb71-76c7-5839-a9e8-b745c96e8b6b	Pseudomicrella jacobi	false
0000befa-8d16-5682-8b2a-aba8ed5ee19c	Spathulina lamellosa	0000befa-8d16-5682-8b2a-aba8ed5ee19c	Spathulina lamellosa	false
0000bf1e-4cf1-53f2-b34e-c527ccfc2a4a	Boivinella comorensis A.Camus	f9ce74c8-45cb-54d9-b90e-0feb326504f6	Boivinella comorensis	false
0000bf24-025e-50ce-b06a-cb397d5a0877	Hypsoparia bosemanensis	0000bf24-025e-50ce-b06a-cb397d5a0877	Hypsoparia bosemanensis	false
0000bff2-6e59-52e8-97f8-e11aad2233e8	Persephonaster croceus Alcock & W.-M.	19a6e931-419a-5625-a4ea-3dc3bada59bb	Persephonaster croceus	false
0000c12a-8499-566e-85bf-174faf56eb97	Xerodes cinerosa (Warren, 1895)	50f829d0-62d9-5041-ac09-cec7987e1385	Xerodes cinerosa	false
0000c1e3-ed9a-5f5a-9217-ed575c67d9cc	Ancylotrypa pretoriae	0000c1e3-ed9a-5f5a-9217-ed575c67d9cc	Ancylotrypa pretoriae	false
0000c2ff-c7d0-5f17-b9bc-574b77974d81	Natica pellis	0000c2ff-c7d0-5f17-b9bc-574b77974d81	Natica pellis	false
0000c31f-5b4d-585d-ac16-54ed1b06bc71	Alpinia sanderae	0000c31f-5b4d-585d-ac16-54ed1b06bc71	Alpinia sanderae	false
0000c389-a903-505f-be7b-96e76c92d37a	Ilexpollenites F. Thiergart ex R. Potonié, 1960	78052c3a-dd11-522e-a79e-d0cd17387b42	Ilexpollenites	false
0000c3a7-a342-5488-8372-e4f0e15367fb	Cupha dapatana Smith, 1887	6f829d19-c2de-5a54-8ca4-e2b66ff345fd	Cupha dapatana	false
0000c40a-170e-50c7-a92e-64d01760b191	Semele cf proficus	8429832c-b71e-564d-b634-b94fb24da91d	Semele proficus	true
0000c669-6096-50b5-986c-26bbb0627145	Begonia mysteriosa L.Kollmann & A.P.Fontana	088ffb59-50c6-5c5d-8c8e-bafcbfcd7a6e	Begonia mysteriosa	false
0000c6eb-2655-5be8-b4f2-6cdd4bdef812	Alchemilla vulgaris proles eualpestris Asch. & Graebn.	3977d5a1-f8b1-59f2-ae6c-71391484f39c	Alchemilla vulgaris proles eualpestris	false
0000c80f-8783-5670-9d80-6c001fcbd18b	Myadora curvata Reeve, 1844	3f781efb-9b63-5aef-8442-c50595144ccb	Myadora curvata	false
0000c848-b29d-5ae5-8ee6-39c4f5f74b2e	Hyalinia rectispora Boud. 1907	7c453068-0985-5ba7-acdd-72ece03bbe51	Hyalinia rectispora	false
0000caaf-3a96-5718-b527-3a9381e811b4	Hyposmocoma longitudinalis Walsingham 1907 sec. Nishida 2001	e39d65f6-15bd-5b54-98b2-006454cd7391	Hyposmocoma longitudinalis	false
0000cac9-6630-5da8-a0ca-0bcd88094bca	Mesomphalia nigrolineata Champ.	ae300b5f-1a05-5be2-97d8-abbd59873f52	Mesomphalia nigrolineata	false
0000cb95-df88-57c8-b8b8-4f1a700d82e6	Nadotia multiseriata Yu & Kuang 1982	90aae42d-9424-5d41-ab48-5d3b33977167	Nadotia multiseriata	false
0000ce32-a540-5a73-8bf7-f4d035bd0d72	Elaver chisosa Roddy, 1966	a020b63d-c787-5657-9152-60468ba28213	Elaver chisosa	false
0000cebb-4718-5aa3-8fac-6083359d4046	Micrococcus sp. DY-1	2d5305e0-2051-520c-a274-a433d52241c1	Micrococcus	true
0000ceee-191a-5bdd-969f-3b34d3b5e3a4	Bibio japonica Motschulsky 1866	7ebfaaa5-09ba-56f7-9267-9982732c07db	Bibio japonica	false
0000d06e-c061-5885-acdb-913ac44c3be7	Erpetogomphus agkistrodon	0000d06e-c061-5885-acdb-913ac44c3be7	Erpetogomphus agkistrodon	false
0000d1a1-e6ab-525e-945b-ed37f6f98296	Tachina dalecarlica Zetterstedt 1859	eb87595c-83da-569b-90c7-66ec33ca8069	Tachina dalecarlica	false
0000d2ec-f4c9-5b11-9993-1ed1e3d014c8	Onychosepalum Steudel, 1855	9acf0a6f-62e9-5b67-bb35-b680565e774d	Onychosepalum	false
0000d32c-97d6-5c2f-a68e-06c52b7063bf	Carcharhinus limbatus *	e49d81d3-14f6-5950-905d-69540c345b10	Carcharhinus limbatus	false
0000d39c-6c32-548d-bea6-2151ffff4996	Pterodaustro guinazui	0000d39c-6c32-548d-bea6-2151ffff4996	Pterodaustro guinazui	false
0000d3dc-e5d4-52de-8480-c82c5734b9ef	Coraebus lampsanae Bonelli, 1804	16b4d29e-c85a-5e8b-8d3d-a984bce2f75b	Coraebus lampsanae	false
0000d48f-03f5-5670-b3b3-00d9e4994244	Neeto palms	0000d48f-03f5-5670-b3b3-00d9e4994244	Neeto palms	false
0000d4a8-fd8b-57a2-a2f7-83c79075fcb1	Potamonautes ballayi	0000d4a8-fd8b-57a2-a2f7-83c79075fcb1	Potamonautes ballayi	false
0000d5c5-db50-580f-812d-fbbc59945dd6	Haemanthus leucanthus Miq.	8fcf29c4-7f9b-59b2-9ec1-deac844a8c05	Haemanthus leucanthus	false
0000d5e9-d3b4-5acf-815d-a31978f91d36	Galeomma takii	0000d5e9-d3b4-5acf-815d-a31978f91d36	Galeomma takii	false
0000d6f0-083c-5a4b-9550-f27b7269a93f	Neobisium (Blothrus) korabense Curcic, 1982	049b5d76-8292-5cfc-bdd9-3f4efbf19f17	Neobisium korabense	false
0000d79a-e0b9-5a9d-8a08-96b18721f9ea	Lutzomyia marinkellei Young	12ca61c8-9e23-5efa-a57b-6d2130a98b8b	Lutzomyia marinkellei	false
0000d7a0-5c56-5354-bef5-ca7f93778d01	Candalides wilkinsi	0000d7a0-5c56-5354-bef5-ca7f93778d01	Candalides wilkinsi	false
0000d7c6-ae59-55c7-8344-ba07c8f47701	Citrobacter decolorans (Burkey) Werkman and Gillen 1932	6588fcbf-16f2-5dbe-9150-f063b190e241	Citrobacter decolorans	false
0000d883-44fe-55a9-9723-526242868e95	Microsorium henryi (Chirst) Kuo	f0d22cdc-288c-55e0-9959-7bf5f356d6e7	Microsorium henryi	false
0000d924-4213-5bec-bc30-c7e1d5c65039	Uroleucon (Uromelan) nigro-campanulae Papapanagiotou, Nathanailidou, M. Taylor, Zarpas, Voudouris, Tsitsipis & Margaritopoulos, 2012	f7a928b3-7de7-561d-9a77-87bf628fca9a	Uroleucon nigro-campanulae	false
0000da3b-97f7-5539-a74c-b466ab2240aa	Mauka H.B. Baker, 1940	0b509963-5694-5ff8-834d-0a14e9951f29	Mauka	false
0000da87-5d24-553a-878a-fcf971b130dc	Paspalum virgatum var. conspersum (Schrad.) Döll in Mart.	b797c0d4-8bae-54a2-b03c-f096a4c6b01f	Paspalum virgatum conspersum	false
0000dbfa-c887-519e-9850-ac1e1f34d216	Centhostecoideae Soderstr. ex Caro, 1982	a3731151-81b5-5be0-ae39-d7669c5e5404	Centhostecoideae	false
0000dc67-e116-53a3-aaf3-6a9b89488a10	Janthinisca postlutea Kiriakoff 1959	3ef0680b-6dcb-5be8-9843-b8aae6ca35e4	Janthinisca postlutea	false
0000dc94-d7a7-5a19-8e0e-83660ff8016b	Conioselinum tataricum Hoffm.	a4b94dcb-5d9d-59d5-aa78-2f9d888eb810	Conioselinum tataricum	false
0000dd05-754c-5a20-98a7-8af26f518842	Bermiella acuta (St�l 1878)	cf56997f-152d-5842-be98-e9170fc143c8	Bermiella acuta	false
0000dd10-fc48-575b-97fb-4d175487cf2e	Trichodorus iuventus	0000dd10-fc48-575b-97fb-4d175487cf2e	Trichodorus iuventus	false
0000def9-2991-519e-a2a6-3d52388623e2	Oscinella (Oscinella) vindicata (Meigen, 1830)	d619b458-87f7-588d-936e-9bcaaf54b8c6	Oscinella vindicata	false
0000dfd8-011d-5837-9d9d-89a9fbdda93b	Gonomyia (Gonomyia) brevicula Alexander, 1926	225db10a-b38f-50d0-8b7f-6fc86b465772	Gonomyia brevicula	false
0000e007-a5ee-588a-b721-9db379196351	Platysaissetia carinata	0000e007-a5ee-588a-b721-9db379196351	Platysaissetia carinata	false
0000e10c-6096-5df4-ad3b-f8303dd8ad63	Sorites discoideus (Flint, 1899)	71e0e92b-bd09-5372-8c71-eeb8554e5e3f	Sorites discoideus	false
0000e166-017e-56ee-b748-ab29e3d46af3	Arctium actinia Kuntze	ecba5d01-4afb-5641-8ffb-2376663d2f83	Arctium actinia	false
0000e1f2-6fb7-5c18-be52-bf8c4c83c56b	Psilopezia tremellosa	0000e1f2-6fb7-5c18-be52-bf8c4c83c56b	Psilopezia tremellosa	false
0000e21a-75f2-58fe-95f2-d67da569575b	Brachynus bodemeyeri	0000e21a-75f2-58fe-95f2-d67da569575b	Brachynus bodemeyeri	false
0000e389-52f4-5dc6-99d2-b143dd457426	Astrocystis Berk. & Broome 1873	d7858636-a738-5b4e-9dd7-5c267f729826	Astrocystis	false
0000e471-cc1d-57d3-ace2-f49decd776bc	Leucoagaricus sp. ASM020815-04	c9b828bb-73eb-54de-a5cf-4d16a1779552	Leucoagaricus	true
0000e49f-623b-5cbb-ac02-21ef8662fa20	Squamaria chrysoleuca v. complicata	a463b8f4-ebd9-5c29-8d59-27a1f72f9e5c	Squamaria chrysoleuca	false
0000e4a3-9b48-5c84-9c96-a561a5aa0c12	Xenophora solaris (Linn)	e0cfd2a9-c5fa-5fb3-9161-0b43b4ba0893	Xenophora solaris	false
0000e612-10ca-5833-b738-629e942337e5	Gronotoma nigra	0000e612-10ca-5833-b738-629e942337e5	Gronotoma nigra	false
0000e612-e93d-5f09-b461-bb418810d265	Jungiella parva (Sarà, 1956)	905191d4-c0da-5265-89e4-51221410c2b1	Jungiella parva	false
0000e647-2d89-50cc-8bfb-ae6712276eae	Lebertia stjoerdaliensis Thor, 1906	042257b6-c743-5f53-8832-17d796071e3b	Lebertia stjoerdaliensis	false
0000e67e-6cc3-5671-86ed-c7f4ea9f7899	Holopyga raziborskii	0000e67e-6cc3-5671-86ed-c7f4ea9f7899	Holopyga raziborskii	false
0000e685-9bd9-51d4-8a2f-6f2576aa0f49	Copestylum purpuriferum Bigot, 1875	175bfc64-4911-5428-91a7-9442ed07daa4	Copestylum purpuriferum	false
0000e772-3e37-5734-8d63-8af7ecab209d	Tinea mancuniella	0000e772-3e37-5734-8d63-8af7ecab209d	Tinea mancuniella	false
0000e784-7064-5fd0-b197-6fbcf7b88edc	Psammopkis angolensis	0000e784-7064-5fd0-b197-6fbcf7b88edc	Psammopkis angolensis	false
0000e852-e2c0-5a04-b771-0737a4acef9f	Amara aubryi Schuler, 1964	20f1cd04-069c-5504-8ab6-8e5d8215a9d2	Amara aubryi	false
0000e883-7825-5f0e-b20d-fd16ad276a5a	Euploea horsfieldii Felder & Felder 1865	711935c2-c69c-58ad-9692-3e4d1ab41fc1	Euploea horsfieldii	false
0000e8ed-1172-5b5f-b376-cbff77c10797	Hypena pulverulenta Wileman 1911	c6a135cb-a7cf-5a01-8e9e-d8d32b418409	Hypena pulverulenta	false
0000e91e-33b6-58d8-9d06-adf1dc8f22b1	Limonia moesta (Alexander, 1923)	d755840d-dd6b-595c-a525-cd3e5d400514	Limonia moesta	false
0000e941-82d7-5525-8940-0012cd7fd918	Dielsiella ciferriana Petr. 1932	0a4d0f0f-2a07-5d36-acf1-ea6b1549cc7f	Dielsiella ciferriana	false
0000e978-6f98-5872-8648-9030126340bd	Demetrida aiyura Darlington, 1971	9d70d427-d00a-50b5-a94f-c246c22af48c	Demetrida aiyura	false
0000e9b0-9ffe-504d-a857-2a651e3e31a6	Proelymiotes similis	0000e9b0-9ffe-504d-a857-2a651e3e31a6	Proelymiotes similis	false
0000eaa1-a1df-5708-827b-b89e12c19702	Hamiticeras crevolai Vermeulen, Thieuloy & Lapeyre 1999	1095deb1-8c40-5ab8-8a00-72ca7a718830	Hamiticeras crevolai	false
0000ec53-fc4d-594b-a867-b63422e20a07	Corenohydnum anomalum Lloyd	bb4e87f2-f267-5c57-b02c-bbb6631c02c2	Corenohydnum anomalum	false
00011f6d-61ff-5ce7-b2b1-f1ce4b0276f0	Santinezia onorei	00011f6d-61ff-5ce7-b2b1-f1ce4b0276f0	Santinezia onorei	false
0000eca4-5ad7-5118-ae04-dfae6de548dd	Kiotina decorata (Zwick, P., 1973)	2eefd29e-004a-543f-a005-2eafdfd72483	Kiotina decorata	false
0000ed14-5f15-5388-bd7d-8badfd8abd86	Clathrina ferdinandii (M�ll. Arg.) M�ll. Arg. 1883	69da1bca-7f81-501b-961c-b951dbc7ae1d	Clathrina ferdinandii	false
0000edbc-89c7-51f3-9993-6e99e5f28fb0	Mniobryum K.G. Limpricht, 1892	76a1c60a-8fd5-5683-972c-1249c9296607	Mniobryum	false
0000ee46-2c13-5c07-9117-65f34eb10282	Papilio leechi aprilis Bang-Haas, 1934	dc4b1949-d5e0-54af-b454-950caacfbb80	Papilio leechi aprilis	false
0000ef47-c560-54fb-813a-afbc2c4dd8b6	Astasia longa var. dachii E.G.Pringsheim & R.Hovasse	6fdc2af5-8f82-549a-adde-b31eba7af743	Astasia longa dachii	false
0000efff-28ea-5e75-b4fd-9116558a33ff	Xysticus denisi	0000efff-28ea-5e75-b4fd-9116558a33ff	Xysticus denisi	false
0000f0c7-9ee0-5f0a-a2c9-0b19f8a30e43	Polycera incognita (Ortea, Espinosa & Caballer, 2005)	42894157-6770-5299-b712-972313cf4f1a	Polycera incognita	false
0000f195-7693-5536-9af6-3c6f57346f75	Dalea scoparia suberosea	0000f195-7693-5536-9af6-3c6f57346f75	Dalea scoparia suberosea	false
0000f237-bd77-59ee-942e-d4013ac04bde	Abuta pahni	0000f237-bd77-59ee-942e-d4013ac04bde	Abuta pahni	false
0000f24c-a281-5d74-a881-5ecc27d017c6	Dryopteris funckii (Mett.) Kuntze	0f34eced-2f12-5739-ad00-de2da92e11f7	Dryopteris funckii	false
0000f269-f18d-561f-a54f-c0a4ed77a767	Ornithoptera (Ornithoptera) priamus poseidon form. titanoides	b459c794-b87c-58cd-8752-4882d63b95ed	Ornithoptera priamus poseidon titanoides	false
0000f3f0-28a4-5fff-9258-d0de7c76ddb3	Rhabdospora rectispora	0000f3f0-28a4-5fff-9258-d0de7c76ddb3	Rhabdospora rectispora	false
0000f40c-e3a2-5d43-84f0-a36d1488df50	Dianthus bracteatus Willd. ex Ser.	ed142144-946d-5423-b4e3-71ef1d620510	Dianthus bracteatus	false
0000f53b-b595-52a0-973c-56d951a01f4d	Mycenastrum oregonense Ellis & Everh.	0cb9704b-2722-59fc-9196-27378520ac1b	Mycenastrum oregonense	false
0000f78e-22fa-5c31-bdd6-c9974fff17bd	Influenza A virus (A/Delhi/089/2013(H1N1))	a9456e61-bd30-53bc-8588-accb913cc64a
0000f7ce-732a-5c43-82ef-04a26910e367	Aulocostethus pulcherrimus Evans, 1955	f5440ccc-773d-5526-abce-c7c795447fc9	Aulocostethus pulcherrimus	false
0000f99e-7d6a-52f9-a595-e5e99ff9ad92	Parasa martini	0000f99e-7d6a-52f9-a595-e5e99ff9ad92	Parasa martini	false
0000fa0e-b797-5162-b8fe-1979adc99f4f	Oncidium bidentatum Rolfe	b7041fc7-379f-5850-8e63-29139690fc14	Oncidium bidentatum	false
0000fa7c-3cff-5d08-b6c0-9fd9395b9455	Rubus rudis platycephalus	0000fa7c-3cff-5d08-b6c0-9fd9395b9455	Rubus rudis platycephalus	false
0000fab3-7c6d-5ce5-99a4-9a7492f13de3	Rhacophyllites bloosi Guex, Taylor, Rakus & Bucher 1998	7e9722b8-fa08-52d7-ad15-6e2d9369407c	Rhacophyllites bloosi	false
0000fac3-c9a7-5ca9-9336-89946408e1f3	Agalmopsis utricularia	0000fac3-c9a7-5ca9-9336-89946408e1f3	Agalmopsis utricularia	false
0000fb34-869c-5511-b8d1-82b5199431e9	Cyanotis labordei H.L�v. & Vaniot	420dc255-c741-502c-99eb-a60142ca3245	Cyanotis labordei	false
0000fba2-8661-507e-ac35-bf36c2cc685b	Atkinsonianus Distant 1909	81c88d8c-abb4-51b8-b5d4-02969a2338ea	Atkinsonianus	false
0000fcc3-e24b-56bf-a4a7-a21430edeb30	Chiodecton podopthalmum	0000fcc3-e24b-56bf-a4a7-a21430edeb30	Chiodecton podopthalmum	false
0000fcfb-9ec0-52fb-9626-1d22f2f06f17	Evylaeus gilanus (Bluthgen 1931)	95127b4a-29b3-5181-a894-195747c2a5d1	Evylaeus gilanus	false
0000fd71-3b3e-5cc1-afa5-1c14dc67b40d	Micrampelis oregona	0000fd71-3b3e-5cc1-afa5-1c14dc67b40d	Micrampelis oregona	false
0000fe3c-4a5e-52e0-8752-96fe28d87c26	Dysodia bifenestrata Semper, 1902	6ed94238-c3bc-5915-9df5-3e2551f19d38	Dysodia bifenestrata	false
0000fea4-3fa0-5f1a-b2a5-075988a7275d	Symphyotrichum regnellii (Baker) G.L.Nesom	6caa5346-29ba-5d3c-8cce-8ac3d08fd4e5	Symphyotrichum regnellii	false
0000ff1a-d483-5b93-9b89-95432c54452e	Vexillum formosense Sowerby	ebf708d2-861c-5aee-9965-5d88fd6bbd99	Vexillum formosense	false
0000ff52-3fad-509b-a6b1-dac4c41af0f1	Tachytes sayi Banks, 1942	29ca8d39-c894-5c46-b133-fc2508e3de9c	Tachytes sayi	false
0000ff53-81bc-5335-a959-2be2b86c81a6	Mecysmoderes ater Hustache, 1916	99f2e8b7-e484-591b-94bb-2e079825a3dd	Mecysmoderes ater	false
0000ff8e-3da9-5d58-a770-b457ea9c2ca1	Storthocnemis saudita Koch 1965	0a72447b-eba5-5783-8d19-8f9d9c3efe61	Storthocnemis saudita	false
00010006-47b1-57eb-8948-03e9f535e970	Drusilla borneostricta Pace, 2014	32016e11-b458-5ff3-94c6-ac5e5a8d63a4	Drusilla borneostricta	false
0001000c-0f9b-5199-a494-92516845bead	Symmorphus dialenkus	0001000c-0f9b-5199-a494-92516845bead	Symmorphus dialenkus	false
00010018-ce8e-5ee1-bf8e-a7777495bd98	Scaphidium palonense	00010018-ce8e-5ee1-bf8e-a7777495bd98	Scaphidium palonense	false
